  [13, 25, 27, 76, 12, 42, 94, 14, 6, 58, 85, 49, 43, 8, 2, 39, 23, 35, 93, 57, 70, 27, 27, 40, 18, 36, 38, 58, 41, 52, 58, 87, 42, 81, 61, 6, 71, 17, 32, 26, 5, 47, 88, 24, 66, 36, 30, 2, 13, 49, 46, 40, 59, 31, 2, 7, 31, 18, 38, 42, 57, 37, 55, 30, 24, 81, 41, 4, 47, 7, 24, 42, 89, 91, 21, 91, 14, 9, 6, 49, 20, 48, 23, 22, 29, 26, 28, 29, 41, 16, 28, 18, 29, 8, 18, 74, 86, 71, 44, 13, 47, 68, 63, 3, 18, 15, 74, 60, 23, 50, 32, 82, 45, 100, 49, 23, 64, 43, 67, 43, 57, 32, 17, 35, 9, 23, 31, 5, 39, 47, 87, 92, 8, 95, 20, 35, 9, 83, 78, 2, 64, 4, 86, 48, 43, 43, 59, 13, 37, 67, 17, 91, 63, 34, 32, 46, 28, 90, 42, 65, 28, 8, 9, 41, 50, 52, 28, 8, 35, 72, 7, 17, 7, 80, 7, 21, 97, 45, 56, 46, 97, 55, 32, 67, 50, 58, 9, 21, 17, 49, 9, 48, 64, 47, 3, 47, 51, 4, 32, 63, 45, 98, 100, 33, 26, 58, 1, 4, 38, 30, 20, 34, 90, 91, 80, 58, 54, 33, 77, 2, 6, 6, 55, 68, 39, 18, 43, 31, 52, 83, 33, 56, 43, 62, 62, 8, 38, 45, 12, 79, 15, 77, 79, 100, 8, 22, 47, 41, 74, 36, 38, 28, 44, 8, 24, 42, 16, 19, 47, 90, 30, 76, 16, 54, 36, 18, 23, 15, 95, 0, 63, 13, 46, 23, 21, 47, 45, 52, 13, 22, 68, 28, 5, 10, 33, 47, 5, 72, 39, 95, 5, 82, 1, 23, 30, 36, 85, 50, 57, 75],
  [3, 49, 9, 32, 51, 41, 19, 22, 87, 13, 28, 89, 84, 58, 6, 16, 12, 68, 3, 40, 91, 27, 20, 27, 70, 35, 37, 53, 29, 47, 3, 47, 38, 71, 34, 44, 25, 10, 38, 89, 39, 13, 73, 69, 7, 74, 53, 12, 23, 14, 9, 44, 79, 88, 70, 94, 79, 16, 32, 91, 1, 27, 32, 57, 46, 89, 14, 11, 94, 57, 29, 37, 12, 1, 41, 36, 87, 11, 24, 40, 21, 33, 34, 42, 27, 75, 67, 37, 95, 14, 6, 56, 27, 48, 5, 89, 79, 60, 16, 4, 55, 16, 10, 5, 14, 97, 41, 5, 85, 8, 90, 23, 59, 44, 35, 19, 35, 9, 92, 38, 3, 99, 42, 48, 58, 34, 30, 34, 41, 80, 92, 75, 13, 37, 8, 34, 76, 42, 5, 6, 11, 43, 45, 10, 18, 25, 5, 25, 34, 17, 17, 24, 31, 31, 49, 95, 19, 49, 31, 57, 1, 93, 6, 39, 79, 46, 46, 57, 92, 9, 26, 32, 48, 27, 33, 16, 1, 37, 36, 3, 47, 9, 78, 3, 7, 78, 8, 18, 35, 50, 26, 31, 30, 4, 20, 6, 15, 51, 21, 41, 71, 28, 17, 52, 1, 54, 33, 82, 40, 68, 58, 61, 71, 3, 97, 21, 6, 32, 28, 65, 8, 44, 45, 27, 17, 45, 37, 18, 18, 13, 50, 89, 12, 41, 42, 59, 30, 41, 37, 30, 4, 53, 45, 58, 87, 26, 30, 34, 7, 70, 28, 10, 70, 80, 25, 81, 24, 41, 37, 67, 20, 51, 39, 91, 27, 5, 22, 20, 6, 63, 0, 100, 16, 44, 12, 72, 59, 16, 4, 43, 46, 88, 23, 22, 18, 34, 65, 82, 57, 19, 47, 15, 90, 36, 46, 43, 78, 24, 43, 88],
  [63, 66, 19, 24, 72, 48, 27, 13, 30, 41, 19, 2, 89, 39, 61, 52, 84, 28, 5, 15, 56, 46, 69, 21, 23, 46, 31, 33, 16, 69, 78, 6, 15, 89, 12, 50, 63, 93, 20, 17, 88, 4, 68, 37, 4, 48, 78, 19, 52, 25, 97, 49, 44, 25, 84, 90, 86, 33, 86, 2, 91, 83, 12, 31, 19, 37, 23, 8, 92, 12, 53, 11, 99, 83, 11, 43, 67, 37, 35, 37, 44, 16, 14, 47, 36, 49, 49, 76, 7, 81, 86, 27, 25, 46, 26, 68, 17, 18, 45, 27, 9, 35, 59, 18, 67, 72, 81, 42, 12, 24, 28, 30, 42, 42, 23, 83, 32, 44, 4, 17, 32, 42, 65, 20, 35, 28, 69, 35, 24, 86, 47, 39, 42, 38, 50, 8, 92, 10, 9, 40, 5, 95, 26, 33, 86, 5, 79, 28, 21, 10, 21, 18, 98, 100, 15, 46, 31, 24, 37, 5, 15, 53, 13, 68, 79, 38, 17, 93, 12, 43, 13, 82, 41, 25, 5, 32, 4, 14, 53, 9, 98, 49, 20, 46, 25, 82, 5, 25, 3, 43, 3, 11, 20, 19, 97, 40, 55, 86, 2, 57, 75, 30, 88, 46, 24, 80, 57, 3, 8, 11, 22, 73, 44, 40, 78, 72, 35, 39, 1, 67, 13, 33, 83, 84, 28, 19, 72, 64, 1, 11, 3, 14, 74, 39, 22, 75, 16, 87, 35, 39, 92, 65, 31, 33, 5, 44, 40, 60, 98, 18, 30, 28, 3, 36, 67, 96, 24, 7, 57, 17, 48, 29, 38, 14, 28, 81, 14, 15, 98, 13, 100, 0, 30, 38, 2, 24, 44, 56, 54, 52, 38, 73, 47, 80, 54, 93, 63, 26, 21, 43, 3, 43, 98, 51, 31, 38, 38, 34, 13, 26],
  [65, 12, 4, 7, 2, 13, 33, 21, 10, 2, 45, 37, 4, 42, 8, 36, 37, 95, 52, 45, 41, 93, 6, 68, 43, 84, 37, 85, 42, 39, 91, 16, 12, 47, 5, 37, 77, 72, 21, 72, 5, 4, 28, 80, 22, 23, 18, 23, 87, 10, 61, 34, 50, 18, 99, 10, 31, 24, 47, 7, 87, 13, 3, 32, 47, 41, 14, 26, 30, 27, 23, 38, 60, 5, 37, 13, 26, 39, 33, 84, 94, 81, 45, 48, 87, 87, 99, 42, 28, 69, 98, 39, 31, 10, 70, 49, 15, 52, 5, 1, 41, 40, 32, 1, 14, 87, 82, 51, 2, 36, 96, 47, 91, 16, 6, 64, 21, 23, 72, 12, 25, 24, 8, 71, 37, 73, 10, 18, 13, 8, 2, 51, 12, 18, 64, 18, 48, 90, 81, 16, 41, 20, 53, 20, 97, 56, 43, 95, 19, 64, 34, 16, 92, 82, 11, 45, 39, 8, 77, 61, 14, 21, 4, 12, 90, 14, 41, 41, 37, 99, 10, 53, 59, 16, 6, 86, 34, 49, 93, 28, 48, 7, 86, 32, 32, 47, 25, 8, 42, 35, 4, 23, 18, 68, 22, 30, 88, 23, 40, 43, 42, 30, 76, 58, 41, 38, 40, 32, 10, 72, 69, 59, 2, 48, 11, 49, 18, 20, 8, 35, 32, 25, 77, 9, 96, 16, 35, 47, 13, 18, 43, 17, 6, 99, 80, 11, 18, 63, 49, 49, 41, 47, 70, 29, 48, 9, 73, 14, 15, 78, 11, 70, 3, 100, 59, 3, 29, 9, 53, 51, 3, 41, 14, 46, 5, 48, 75, 24, 39, 46, 16, 30, 0, 22, 59, 3, 28, 19, 28, 48, 27, 20, 21, 62, 20, 83, 14, 89, 57, 20, 32, 62, 31, 26, 1, 22, 40, 57, 38, 27],
  [38, 49, 34, 17, 98, 69, 29, 100, 46, 46, 17, 27, 43, 9, 25, 18, 31, 45, 13, 91, 49, 91, 6, 83, 71, 28, 95, 33, 35, 75, 29, 41, 80, 25, 48, 35, 20, 31, 19, 43, 13, 92, 30, 32, 35, 84, 7, 28, 22, 10, 91, 45, 9, 28, 41, 76, 40, 23, 46, 11, 42, 63, 45, 16, 33, 46, 3, 70, 45, 65, 6, 49, 47, 26, 87, 89, 4, 29, 45, 74, 11, 85, 27, 92, 34, 48, 73, 8, 77, 30, 47, 53, 27, 12, 10, 38, 45, 39, 8, 28, 9, 55, 29, 90, 94, 12, 23, 24, 36, 47, 15, 53, 23, 20, 43, 22, 26, 9, 15, 48, 23, 78, 20, 12, 67, 81, 16, 21, 37, 51, 31, 60, 47, 4, 75, 46, 72, 95, 11, 33, 18, 37, 77, 36, 60, 64, 37, 13, 31, 45, 27, 55, 21, 17, 10, 14, 1, 4, 67, 12, 46, 47, 12, 91, 78, 49, 47, 49, 68, 57, 21, 21, 56, 44, 11, 40, 28, 37, 93, 6, 11, 1, 96, 27, 71, 44, 76, 64, 54, 41, 86, 10, 64, 85, 74, 32, 41, 51, 41, 9, 3, 90, 4, 46, 75, 40, 6, 38, 11, 7, 82, 8, 75, 21, 65, 3, 41, 26, 29, 16, 56, 45, 40, 24, 58, 32, 61, 39, 61, 38, 49, 21, 6, 15, 98, 9, 70, 46, 66, 3, 69, 2, 25, 30, 78, 31, 31, 49, 29, 31, 22, 42, 47, 99, 11, 25, 69, 32, 26, 7, 33, 3, 43, 72, 27, 74, 51, 16, 17, 23, 44, 38, 22, 0, 96, 56, 6, 74, 69, 5, 74, 98, 82, 39, 29, 84, 21, 47, 5, 93, 47, 40, 39, 62, 7, 88, 22, 18, 17, 13],
  [83, 59, 7, 8, 40, 18, 58, 41, 14, 30, 9, 15, 42, 78, 34, 72, 48, 63, 85, 58, 39, 22, 4, 68, 39, 13, 88, 99, 59, 16, 28, 79, 6, 42, 3, 27, 51, 51, 61, 25, 16, 32, 35, 6, 6, 47, 71, 47, 100, 28, 9, 70, 32, 67, 61, 96, 54, 13, 12, 12, 41, 83, 45, 82, 14, 73, 59, 23, 81, 79, 37, 3, 14, 40, 3, 42, 36, 21, 77, 89, 42, 12, 45, 42, 34, 63, 4, 45, 67, 40, 12, 9, 12, 15, 59, 2, 8, 44, 8, 49, 1, 4, 53, 82, 20, 2, 40, 72, 65, 30, 13, 1, 16, 24, 85, 7, 91, 35, 77, 40, 30, 30, 48, 17, 41, 30, 80, 9, 88, 39, 94, 41, 33, 4, 26, 26, 11, 34, 59, 16, 41, 24, 53, 35, 33, 16, 5, 69, 95, 35, 26, 27, 44, 7, 49, 75, 65, 71, 73, 77, 25, 45, 39, 79, 23, 46, 6, 25, 27, 6, 49, 22, 62, 18, 36, 32, 16, 27, 1, 21, 49, 2, 38, 53, 14, 25, 60, 11, 42, 32, 2, 29, 71, 35, 51, 68, 46, 34, 18, 23, 100, 77, 20, 23, 32, 83, 15, 11, 61, 9, 29, 43, 5, 43, 27, 35, 26, 34, 74, 19, 62, 35, 19, 6, 20, 22, 72, 92, 29, 42, 44, 87, 22, 20, 7, 35, 97, 5, 40, 39, 8, 26, 2, 37, 99, 47, 100, 20, 43, 72, 60, 68, 28, 46, 19, 32, 92, 86, 44, 80, 1, 48, 42, 47, 42, 63, 62, 23, 67, 21, 12, 2, 59, 96, 0, 98, 7, 37, 47, 89, 83, 7, 28, 39, 31, 43, 9, 30, 38, 25, 7, 8, 55, 36, 84, 22, 19, 40, 10, 15],
  [57, 79, 22, 46, 82, 61, 18, 20, 28, 43, 69, 47, 43, 20, 17, 36, 9, 41, 19, 1, 43, 48, 21, 27, 35, 11, 24, 87, 66, 83, 99, 40, 17, 25, 26, 82, 24, 68, 20, 20, 40, 29, 31, 36, 82, 75, 12, 5, 24, 52, 13, 17, 89, 29, 7, 4, 44, 98, 13, 38, 93, 14, 33, 17, 9, 19, 88, 37, 59, 72, 46, 6, 41, 15, 26, 14, 48, 62, 9, 8, 26, 31, 79, 34, 97, 23, 51, 37, 62, 99, 48, 39, 21, 35, 50, 55, 21, 42, 17, 28, 22, 19, 64, 19, 14, 36, 14, 49, 49, 28, 43, 2, 13, 7, 37, 42, 46, 1, 54, 42, 6, 48, 27, 15, 69, 21, 60, 76, 25, 13, 42, 61, 10, 97, 42, 9, 3, 5, 4, 11, 80, 66, 82, 42, 7, 9, 33, 99, 49, 20, 9, 56, 21, 16, 91, 29, 13, 23, 97, 1, 87, 49, 63, 47, 90, 34, 38, 39, 8, 98, 91, 21, 15, 9, 50, 78, 61, 10, 36, 12, 48, 31, 48, 55, 21, 33, 60, 43, 23, 66, 2, 14, 25, 34, 33, 12, 56, 11, 90, 21, 60, 13, 62, 74, 3, 39, 26, 60, 58, 13, 16, 40, 18, 17, 96, 44, 95, 91, 55, 39, 95, 11, 40, 58, 3, 63, 3, 27, 39, 3, 96, 26, 94, 11, 91, 24, 94, 69, 30, 49, 4, 58, 9, 2, 43, 75, 17, 11, 33, 43, 18, 10, 61, 38, 35, 33, 55, 19, 79, 16, 90, 41, 40, 94, 54, 31, 36, 11, 21, 47, 72, 24, 3, 56, 98, 0, 12, 7, 12, 40, 40, 25, 25, 71, 14, 17, 36, 23, 35, 96, 50, 60, 99, 48, 48, 14, 27, 17, 33, 67],
  [13, 20, 94, 30, 27, 45, 29, 66, 61, 49, 45, 83, 50, 9, 31, 76, 46, 23, 21, 34, 97, 24, 10, 33, 71, 50, 41, 29, 51, 79, 18, 26, 72, 42, 71, 10, 86, 50, 65, 91, 35, 44, 40, 64, 18, 34, 46, 12, 9, 15, 36, 20, 63, 27, 6, 55, 13, 58, 11, 31, 6, 28, 9, 60, 97, 11, 23, 33, 29, 18, 43, 46, 12, 45, 41, 54, 23, 40, 14, 41, 76, 28, 46, 23, 8, 10, 65, 69, 32, 47, 58, 3, 18, 31, 87, 8, 46, 63, 15, 73, 37, 31, 76, 77, 43, 43, 32, 68, 55, 43, 8, 64, 53, 40, 27, 24, 36, 18, 37, 25, 48, 45, 37, 44, 49, 64, 1, 69, 97, 2, 13, 24, 11, 72, 87, 38, 67, 11, 97, 11, 25, 45, 72, 24, 32, 6, 100, 12, 20, 84, 80, 10, 32, 68, 3, 22, 97, 97, 24, 3, 68, 4, 60, 36, 44, 34, 3, 32, 4, 47, 24, 19, 32, 11, 29, 12, 53, 34, 45, 33, 9, 36, 35, 49, 38, 65, 27, 19, 20, 87, 1, 13, 84, 75, 68, 23, 49, 35, 28, 29, 31, 47, 10, 64, 97, 73, 39, 65, 44, 3, 23, 65, 23, 34, 75, 3, 43, 74, 7, 1, 69, 64, 8, 1, 89, 91, 28, 27, 26, 90, 65, 15, 68, 49, 31, 50, 45, 6, 1, 8, 9, 23, 8, 5, 40, 30, 37, 37, 16, 24, 86, 53, 93, 47, 78, 44, 3, 80, 35, 8, 8, 6, 45, 100, 85, 45, 11, 98, 86, 45, 59, 44, 28, 6, 7, 12, 0, 43, 98, 20, 23, 22, 40, 61, 10, 57, 25, 24, 3, 52, 64, 18, 11, 23, 73, 44, 21, 6, 32, 29],
  [2, 42, 16, 40, 27, 39, 55, 37, 2, 6, 92, 83, 95, 91, 93, 43, 90, 9, 47, 31, 25, 74, 51, 26, 23, 13, 18, 5, 60, 4, 85, 49, 71, 23, 20, 65, 60, 19, 81, 75, 20, 3, 73, 68, 10, 46, 26, 70, 7, 19, 27, 18, 19, 19, 14, 8, 47, 98, 1, 12, 30, 22, 74, 9, 2, 28, 58, 20, 76, 99, 16, 30, 22, 12, 25, 61, 85, 3, 10, 26, 46, 38, 32, 39, 40, 63, 15, 60, 58, 20, 15, 29, 32, 15, 3, 11, 74, 32, 63, 69, 39, 8, 16, 19, 37, 57, 15, 21, 74, 11, 48, 30, 70, 43, 44, 13, 7, 19, 34, 41, 78, 17, 54, 4, 53, 98, 17, 40, 3, 24, 14, 12, 2, 45, 23, 56, 48, 29, 56, 29, 39, 22, 53, 31, 42, 48, 15, 35, 4, 68, 49, 21, 4, 100, 19, 25, 25, 72, 2, 23, 48, 13, 15, 24, 88, 26, 15, 81, 5, 60, 16, 26, 55, 19, 23, 63, 77, 94, 43, 13, 31, 23, 69, 56, 60, 30, 39, 3, 37, 13, 20, 39, 54, 14, 14, 25, 14, 23, 55, 1, 18, 75, 14, 11, 65, 47, 4, 36, 35, 25, 58, 24, 16, 24, 52, 5, 47, 17, 9, 38, 20, 51, 3, 32, 66, 61, 45, 53, 25, 38, 36, 89, 44, 54, 45, 46, 17, 38, 5, 4, 54, 65, 78, 51, 89, 58, 15, 78, 31, 28, 51, 14, 33, 12, 12, 76, 2, 71, 22, 32, 78, 4, 21, 10, 6, 9, 17, 45, 54, 52, 16, 56, 19, 74, 37, 7, 43, 0, 12, 15, 34, 28, 81, 32, 24, 51, 25, 84, 93, 65, 3, 7, 1, 79, 46, 17, 39, 4, 81, 17],
  [78, 57, 35, 83, 44, 36, 46, 35, 58, 56, 48, 49, 95, 19, 44, 93, 48, 22, 36, 63, 65, 27, 51, 40, 40, 45, 11, 79, 7, 50, 6, 100, 2, 3, 94, 16, 13, 47, 35, 9, 51, 99, 58, 38, 45, 31, 84, 12, 32, 9, 26, 31, 47, 37, 13, 23, 48, 85, 42, 29, 23, 13, 48, 96, 52, 84, 55, 45, 6, 41, 39, 44, 51, 29, 44, 23, 8, 16, 47, 4, 41, 56, 7, 68, 21, 97, 2, 57, 45, 5, 30, 63, 44, 45, 21, 58, 44, 47, 6, 21, 16, 88, 13, 65, 76, 70, 64, 43, 27, 28, 33, 3, 45, 4, 13, 43, 20, 75, 44, 47, 99, 1, 46, 53, 21, 3, 3, 6, 28, 49, 65, 11, 74, 33, 5, 38, 24, 85, 29, 51, 8, 7, 29, 41, 92, 2, 9, 60, 17, 23, 20, 50, 73, 35, 71, 65, 3, 10, 11, 88, 29, 14, 64, 99, 30, 25, 70, 76, 81, 20, 42, 30, 55, 33, 31, 75, 20, 24, 4, 40, 2, 34, 40, 49, 7, 15, 42, 24, 44, 72, 45, 60, 17, 29, 43, 35, 38, 40, 2, 33, 43, 84, 3, 81, 12, 43, 99, 24, 39, 21, 38, 31, 48, 45, 35, 31, 90, 16, 97, 3, 38, 65, 32, 24, 2, 6, 48, 11, 77, 78, 58, 43, 48, 46, 3, 46, 13, 7, 94, 1, 26, 11, 21, 16, 37, 88, 42, 36, 17, 19, 7, 92, 7, 33, 33, 53, 29, 35, 69, 1, 20, 32, 9, 23, 75, 48, 42, 75, 24, 13, 4, 54, 28, 69, 47, 12, 98, 12, 0, 34, 69, 50, 60, 71, 90, 17, 12, 16, 92, 18, 61, 4, 21, 18, 35, 27, 40, 38, 16, 8],
  [49, 64, 85, 9, 39, 26, 11, 64, 27, 68, 26, 3, 37, 31, 6, 20, 43, 57, 35, 8, 23, 30, 1, 2, 66, 87, 92, 22, 24, 43, 5, 26, 2, 47, 88, 29, 9, 70, 43, 35, 52, 16, 14, 44, 100, 69, 36, 33, 6, 8, 4, 41, 62, 45, 31, 5, 31, 31, 23, 24, 11, 30, 15, 38, 28, 70, 28, 20, 27, 49, 29, 16, 81, 30, 22, 17, 68, 44, 18, 5, 1, 46, 22, 24, 69, 78, 5, 3, 8, 25, 1, 26, 20, 3, 42, 33, 18, 43, 41, 34, 74, 84, 47, 34, 76, 16, 16, 3, 33, 28, 6, 33, 16, 55, 62, 12, 67, 18, 29, 98, 11, 32, 98, 2, 40, 22, 19, 3, 41, 11, 54, 34, 32, 44, 41, 60, 82, 12, 89, 67, 63, 88, 23, 17, 42, 10, 58, 26, 36, 8, 18, 46, 9, 28, 17, 12, 100, 98, 46, 72, 44, 92, 68, 34, 30, 10, 47, 3, 19, 10, 79, 6, 100, 70, 30, 40, 8, 78, 8, 84, 54, 87, 26, 44, 38, 43, 52, 72, 34, 4, 58, 23, 77, 40, 33, 42, 81, 35, 14, 12, 27, 72, 15, 45, 12, 52, 49, 28, 87, 12, 79, 6, 28, 48, 35, 52, 41, 37, 6, 22, 79, 36, 46, 55, 18, 37, 46, 20, 33, 46, 23, 6, 75, 27, 4, 46, 18, 48, 69, 35, 19, 10, 14, 40, 94, 5, 66, 55, 23, 55, 55, 20, 21, 46, 30, 35, 23, 39, 42, 28, 78, 26, 83, 74, 93, 17, 10, 10, 94, 22, 43, 52, 48, 5, 89, 40, 20, 15, 34, 0, 47, 45, 32, 28, 33, 49, 17, 59, 90, 35, 58, 42, 38, 31, 8, 64, 52, 42, 38, 6],
  [17, 11, 59, 11, 69, 54, 38, 38, 20, 37, 16, 32, 54, 19, 11, 44, 61, 99, 50, 43, 43, 49, 1, 62, 41, 68, 26, 36, 46, 85, 86, 26, 49, 15, 39, 70, 34, 26, 35, 54, 9, 95, 69, 28, 96, 61, 14, 29, 42, 22, 11, 70, 67, 49, 86, 37, 48, 48, 27, 24, 33, 20, 63, 38, 26, 33, 10, 6, 28, 13, 2, 48, 33, 12, 5, 34, 13, 11, 25, 31, 59, 64, 36, 49, 21, 28, 87, 41, 44, 29, 32, 58, 35, 35, 28, 38, 33, 8, 68, 39, 20, 73, 23, 47, 80, 10, 6, 20, 52, 25, 6, 51, 8, 47, 19, 2, 52, 14, 19, 2, 25, 97, 24, 3, 100, 77, 78, 5, 11, 18, 79, 68, 26, 63, 36, 38, 26, 45, 10, 96, 39, 1, 21, 70, 27, 22, 14, 8, 83, 25, 42, 40, 74, 53, 20, 1, 41, 45, 55, 32, 6, 10, 29, 14, 29, 44, 31, 97, 4, 40, 88, 46, 4, 62, 22, 37, 34, 44, 35, 3, 7, 10, 5, 45, 21, 4, 1, 7, 88, 51, 90, 12, 4, 46, 61, 62, 1, 25, 37, 47, 51, 61, 25, 6, 15, 34, 31, 33, 15, 28, 42, 94, 83, 41, 89, 43, 33, 97, 34, 50, 24, 27, 11, 35, 7, 94, 22, 21, 15, 39, 10, 43, 33, 24, 19, 12, 41, 9, 31, 38, 39, 19, 75, 19, 92, 36, 22, 62, 57, 81, 7, 72, 7, 35, 44, 70, 20, 59, 46, 18, 13, 31, 93, 43, 42, 12, 4, 34, 29, 68, 46, 38, 27, 74, 83, 40, 23, 34, 69, 47, 0, 24, 26, 6, 2, 90, 26, 36, 47, 96, 5, 88, 82, 9, 63, 15, 25, 100, 8, 12],
  [35, 37, 64, 2, 79, 85, 34, 75, 57, 5, 8, 99, 17, 38, 42, 57, 29, 36, 27, 69, 85, 57, 39, 25, 23, 80, 30, 36, 11, 18, 4, 19, 39, 2, 27, 35, 61, 77, 22, 28, 4, 8, 48, 31, 40, 19, 30, 73, 62, 7, 62, 29, 27, 38, 70, 17, 15, 14, 3, 3, 30, 6, 45, 46, 77, 33, 62, 5, 87, 39, 31, 25, 5, 44, 7, 23, 36, 1, 25, 38, 57, 1, 80, 25, 5, 37, 79, 97, 5, 43, 6, 28, 15, 23, 67, 83, 98, 23, 40, 9, 83, 39, 21, 58, 65, 19, 85, 18, 11, 78, 28, 66, 71, 30, 66, 39, 72, 20, 33, 7, 27, 7, 13, 43, 13, 75, 31, 36, 49, 93, 70, 90, 1, 97, 17, 25, 13, 40, 100, 9, 47, 47, 49, 35, 23, 48, 34, 44, 30, 7, 18, 38, 64, 78, 59, 86, 71, 99, 26, 89, 47, 42, 46, 42, 8, 27, 25, 29, 2, 2, 14, 53, 68, 36, 30, 40, 33, 24, 88, 48, 35, 1, 6, 43, 29, 25, 11, 28, 61, 6, 43, 14, 19, 18, 75, 21, 47, 79, 83, 39, 36, 15, 36, 55, 47, 41, 83, 9, 48, 20, 3, 5, 11, 46, 77, 13, 61, 95, 29, 48, 5, 39, 36, 32, 11, 30, 47, 19, 4, 14, 18, 19, 5, 88, 45, 44, 67, 46, 10, 70, 54, 16, 19, 37, 11, 27, 15, 59, 42, 11, 45, 91, 38, 32, 90, 29, 21, 74, 52, 42, 69, 16, 42, 48, 32, 43, 37, 36, 18, 28, 88, 73, 20, 98, 7, 25, 22, 28, 50, 45, 24, 0, 1, 95, 75, 31, 46, 9, 54, 25, 45, 31, 30, 4, 15, 10, 47, 17, 23, 71],
  [5, 34, 68, 19, 13, 25, 74, 55, 19, 42, 45, 44, 88, 17, 1, 43, 20, 16, 48, 29, 15, 12, 48, 48, 37, 41, 38, 46, 93, 1, 84, 18, 27, 58, 45, 86, 28, 47, 73, 27, 55, 84, 89, 16, 80, 83, 33, 52, 47, 40, 99, 15, 6, 21, 100, 42, 99, 17, 96, 9, 35, 83, 61, 14, 46, 43, 70, 60, 89, 19, 21, 28, 22, 63, 49, 8, 37, 64, 7, 46, 93, 39, 1, 41, 19, 5, 30, 72, 33, 20, 49, 19, 17, 42, 13, 33, 10, 40, 51, 65, 33, 90, 27, 2, 11, 53, 88, 100, 4, 34, 5, 99, 46, 34, 46, 22, 24, 43, 42, 11, 46, 41, 21, 90, 98, 62, 48, 40, 32, 35, 28, 45, 45, 64, 75, 38, 57, 46, 47, 17, 24, 62, 11, 19, 34, 44, 98, 4, 49, 36, 22, 83, 49, 30, 36, 37, 23, 4, 74, 59, 41, 91, 41, 85, 80, 83, 62, 91, 59, 22, 11, 49, 42, 42, 4, 57, 58, 28, 34, 7, 33, 29, 60, 79, 27, 20, 20, 17, 14, 15, 4, 41, 81, 17, 1, 26, 22, 30, 34, 93, 22, 79, 39, 61, 25, 14, 68, 42, 34, 74, 84, 46, 19, 60, 42, 98, 39, 2, 37, 8, 54, 49, 21, 30, 5, 80, 41, 28, 5, 85, 29, 94, 53, 42, 44, 43, 34, 91, 39, 49, 48, 5, 99, 20, 53, 64, 70, 96, 76, 5, 45, 13, 48, 69, 32, 16, 70, 30, 43, 64, 60, 38, 67, 80, 28, 44, 11, 34, 3, 5, 23, 47, 21, 82, 28, 25, 40, 81, 60, 32, 26, 1, 0, 57, 32, 94, 24, 31, 30, 7, 36, 26, 24, 4, 72, 7, 86, 11, 47, 74],
  [86, 36, 69, 32, 35, 20, 74, 60, 21, 46, 15, 79, 11, 35, 95, 54, 37, 56, 31, 11, 41, 72, 83, 12, 11, 22, 18, 3, 9, 33, 92, 8, 38, 5, 25, 69, 98, 39, 18, 9, 88, 89, 36, 29, 42, 8, 18, 40, 24, 12, 47, 73, 10, 18, 33, 92, 39, 68, 2, 28, 46, 13, 17, 16, 16, 9, 100, 15, 80, 96, 47, 13, 36, 38, 68, 21, 5, 83, 10, 31, 49, 37, 33, 15, 58, 36, 44, 26, 21, 15, 40, 87, 7, 49, 80, 8, 75, 56, 87, 30, 22, 45, 34, 10, 98, 20, 2, 13, 22, 70, 45, 66, 4, 12, 19, 40, 22, 38, 61, 32, 10, 100, 22, 7, 22, 77, 99, 25, 63, 12, 58, 65, 16, 20, 87, 46, 15, 93, 18, 28, 45, 14, 75, 9, 12, 1, 50, 97, 37, 35, 88, 8, 2, 40, 41, 47, 29, 15, 31, 20, 21, 70, 50, 39, 7, 26, 35, 37, 83, 63, 38, 95, 25, 92, 38, 4, 5, 39, 83, 86, 34, 73, 11, 32, 73, 6, 5, 26, 34, 30, 43, 6, 80, 3, 49, 41, 35, 41, 19, 32, 4, 11, 17, 84, 41, 49, 34, 38, 2, 23, 26, 6, 27, 91, 27, 17, 34, 12, 4, 29, 24, 23, 11, 14, 10, 49, 74, 2, 6, 17, 17, 26, 43, 6, 90, 50, 3, 28, 11, 32, 79, 46, 47, 92, 45, 24, 28, 37, 21, 39, 44, 76, 55, 48, 34, 35, 66, 4, 13, 57, 77, 47, 40, 4, 8, 52, 25, 99, 12, 10, 22, 80, 62, 39, 39, 71, 61, 32, 71, 28, 6, 95, 57, 0, 68, 21, 1, 90, 9, 4, 54, 36, 15, 19, 47, 24, 65, 90, 20, 99],
